City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-05-05 22:52:41,3.0707,172.7902,82.0,70,63,19.75
1,Avarua,CK,2022-05-05 22:52:41,-21.2078,-159.775,82.45,74,20,5.75
2,The Valley,AI,2022-05-05 22:52:42,18.217,-63.0578,80.74,69,20,12.66
3,Dauphin,CA,2022-05-05 22:52:42,51.1494,-100.0502,69.94,37,0,14.97
4,Mitsamiouli,KM,2022-05-05 22:51:14,-11.3847,43.2844,80.4,73,4,6.02
5,Presidencia Roque Saenz Pena,AR,2022-05-05 22:52:43,-26.7852,-60.4388,63.43,84,66,6.6
6,Cape Town,ZA,2022-05-05 22:48:06,-33.9258,18.4232,58.12,93,8,4.61
7,Port Alfred,ZA,2022-05-05 22:52:43,-33.5906,26.891,71.31,45,1,7.56
8,Qaanaaq,GL,2022-05-05 22:52:44,77.484,-69.3632,15.3,81,5,5.88
9,Yeniseysk,RU,2022-05-05 22:52:45,58.4497,92.1703,38.66,71,100,4.5
10,Kapaa,US,2022-05-05 22:48:33,22.0752,-159.319,80.58,77,100,12.66
11,Carnarvon,AU,2022-05-05 22:52:45,-24.8667,113.6333,60.87,51,0,9.22
12,Sovetskiy,RU,2022-05-05 22:52:46,61.3614,63.5842,31.01,89,100,12.68
13,Pajapan,MX,2022-05-05 22:52:46,18.25,-94.7,88.95,55,80,6.51
14,Oia,PT,2022-05-05 22:52:47,40.5426,-8.5386,58.37,85,1,1.23
15,Busselton,AU,2022-05-05 22:52:47,-33.65,115.3333,53.01,67,0,12.12
16,Saint-Pierre,RE,2022-05-05 22:52:48,-21.3393,55.4781,74.88,83,20,27.63
17,Hilo,US,2022-05-05 22:52:22,19.7297,-155.09,84.27,91,100,6.91
18,Talnakh,RU,2022-05-05 22:52:48,69.4865,88.3972,15.21,92,99,10.07
19,Bluff,NZ,2022-05-05 22:52:49,-46.6,168.3333,56.77,78,79,7.0
20,Ushuaia,AR,2022-05-05 22:51:38,-54.8,-68.3,46.06,66,75,2.3
21,Barrow,US,2022-05-05 22:52:50,71.2906,-156.7887,15.82,79,100,14.97
22,Hermanus,ZA,2022-05-05 22:52:50,-34.4187,19.2345,59.52,94,8,7.83
23,Roberval,CA,2022-05-05 22:52:51,48.5168,-72.2324,48.83,23,75,13.8
24,Khatanga,RU,2022-05-05 22:52:51,71.9667,102.5,20.62,87,48,13.73
25,Hithadhoo,MV,2022-05-05 22:52:52,-0.6,73.0833,84.07,73,100,15.1
26,East London,ZA,2022-05-05 22:52:52,-33.0153,27.9116,70.93,42,0,4.97
27,Vaini,TO,2022-05-05 22:52:53,-21.2,-175.2,80.76,78,40,3.44
28,Namibe,AO,2022-05-05 22:52:53,-15.1961,12.1522,78.84,52,2,2.01
29,Port Elizabeth,ZA,2022-05-05 22:52:54,-33.918,25.5701,64.31,56,0,6.91
30,Gijon,ES,2022-05-05 22:52:54,43.5357,-5.6615,55.0,92,10,1.01
31,Dale,US,2022-05-05 22:52:55,38.1689,-86.99,65.98,94,100,3.44
32,Bambous Virieux,MU,2022-05-05 22:52:55,-20.3428,57.7575,76.21,88,75,17.27
33,Tumsar,IN,2022-05-05 22:52:55,21.3833,79.7333,84.2,20,0,4.45
34,Saskylakh,RU,2022-05-05 22:52:56,71.9167,114.0833,25.2,86,100,15.14
35,Bindi,SL,2022-05-05 22:52:56,9.9167,-11.45,76.59,69,19,2.89
36,Chokurdakh,RU,2022-05-05 22:52:57,70.6333,147.9167,24.87,93,100,8.46
37,Narsaq,GL,2022-05-05 22:52:57,60.9167,-46.05,33.04,89,100,10.07
38,Hambantota,LK,2022-05-05 22:52:58,6.1241,81.1185,80.65,83,97,16.35
39,Mareeba,AU,2022-05-05 22:52:59,-17.0,145.4333,75.49,83,32,2.89
40,Iberia,US,2022-05-05 22:52:59,29.9502,-91.7507,85.05,69,100,14.97
41,Saint George,US,2022-05-05 22:53:00,37.1041,-113.5841,90.63,14,0,11.5
42,Kodiak,US,2022-05-05 22:53:00,57.79,-152.4072,44.11,81,100,17.27
43,Rikitea,PF,2022-05-05 22:53:01,-23.1203,-134.9692,78.28,82,34,16.42
44,Agropoli,IT,2022-05-05 22:53:01,40.3469,14.9966,68.43,66,98,2.08
45,Mataura,NZ,2022-05-05 22:53:02,-46.1927,168.8643,59.7,66,58,2.46
46,Mao,ES,2022-05-05 22:54:02,39.8885,4.2658,61.36,72,0,12.66
47,Yellowknife,CA,2022-05-05 22:54:03,62.456,-114.3525,55.92,47,75,10.36
48,Vilyuysk,RU,2022-05-05 22:54:03,63.7553,121.6247,31.05,94,100,2.3
49,Cap Malheureux,MU,2022-05-05 22:54:04,-19.9842,57.6142,76.46,80,12,8.99
50,Marsa Matruh,EG,2022-05-05 22:54:04,31.3525,27.2453,62.8,82,0,9.22
51,Lebu,CL,2022-05-05 22:54:05,-37.6167,-73.65,53.92,83,27,5.95
52,Daman,IN,2022-05-05 22:54:06,20.4167,72.85,81.68,78,0,5.95
53,Coquimbo,CL,2022-05-05 22:54:06,-29.9533,-71.3436,58.08,86,87,4.52
54,Bethel,US,2022-05-05 22:54:07,41.3712,-73.414,69.67,43,100,5.01
55,Albany,US,2022-05-05 22:51:35,42.6001,-73.9662,63.66,61,100,3.85
56,Neuquen,AR,2022-05-05 22:51:53,-38.9516,-68.0591,60.69,55,0,0.0
57,Palora,EC,2022-05-05 22:54:08,-1.7,-77.9333,68.11,99,100,1.12
58,Cerrito,CO,2022-05-05 22:54:08,6.8432,-72.694,55.51,93,100,3.24
59,Guerrero Negro,MX,2022-05-05 22:54:09,27.9769,-114.0611,68.65,64,2,17.0
60,Tual,ID,2022-05-05 22:54:09,-5.6667,132.75,84.92,71,77,15.3
61,Manokwari,ID,2022-05-05 22:47:47,-0.8667,134.0833,81.41,77,92,0.29
62,Lorengau,PG,2022-05-05 22:54:10,-2.0226,147.2712,83.07,82,67,6.24
63,Zharkent,KZ,2022-05-05 22:54:11,44.1628,80.0,61.63,78,100,5.23
64,Schoneiche,DE,2022-05-05 22:54:11,52.4667,13.6833,54.05,72,0,8.05
65,Touros,BR,2022-05-05 22:51:04,-5.1989,-35.4608,76.77,91,100,9.15
66,Bathsheba,BB,2022-05-05 22:54:12,13.2167,-59.5167,81.21,78,20,17.27
67,Dniprorudne,UA,2022-05-05 22:54:12,47.3817,34.9765,51.96,54,91,17.38
68,Paita,PE,2022-05-05 22:54:13,-5.0892,-81.1144,68.2,80,91,15.21
69,Baiyin,CN,2022-05-05 22:54:13,36.5583,104.2081,59.77,44,13,8.81
70,Terra Santa,BR,2022-05-05 22:54:14,-2.1042,-56.4869,77.74,88,24,3.13
71,Saint-Philippe,RE,2022-05-05 22:54:14,-21.3585,55.7679,74.79,86,72,14.81
72,Cidreira,BR,2022-05-05 22:54:15,-30.1811,-50.2056,63.5,70,40,6.67
73,Berekum,GH,2022-05-05 22:54:15,7.4534,-2.584,75.33,78,9,3.6
74,Mar Del Plata,AR,2022-05-05 22:52:00,-38.0023,-57.5575,63.88,70,0,10.36
75,Kununurra,AU,2022-05-05 22:54:16,-15.7667,128.7333,76.98,36,6,8.05
76,Clyde River,CA,2022-05-05 22:54:17,70.4692,-68.5914,25.03,68,0,3.44
77,Marshall,US,2022-05-05 22:54:17,34.3834,-86.3333,85.12,53,0,11.5
78,Hobart,AU,2022-05-05 22:54:18,-42.8794,147.3294,49.86,96,75,6.91
79,Atuona,PF,2022-05-05 22:54:18,-9.8,-139.0333,79.14,78,100,14.92
80,Cuiluan,CN,2022-05-05 22:54:19,47.72,128.648,40.66,96,100,11.1
81,Jamestown,US,2022-05-05 22:52:26,42.097,-79.2353,62.24,55,0,5.75
82,Nome,US,2022-05-05 22:54:19,64.5011,-165.4064,39.16,74,24,7.29
83,Awjilah,LY,2022-05-05 22:54:20,29.1081,21.2869,72.48,26,2,10.09
84,Victoria,HK,2022-05-05 22:52:49,22.2855,114.1577,75.38,84,26,8.99
85,Puerto Ayora,EC,2022-05-05 22:53:21,-0.7393,-90.3518,75.16,90,100,8.23
86,Olafsvik,IS,2022-05-05 22:54:21,64.8945,-23.7142,37.58,75,81,18.25
87,Provideniya,RU,2022-05-05 22:54:21,64.3833,-173.3,30.36,80,75,4.47
88,Ankola,IN,2022-05-05 22:54:22,14.6667,74.3,80.4,81,55,4.74
89,Qingdao,CN,2022-05-05 22:54:22,36.0986,120.3719,60.4,94,50,13.42
90,Shchors,UA,2022-05-05 22:54:23,51.8186,31.945,39.6,72,69,5.5
91,New Norfolk,AU,2022-05-05 22:54:23,-42.7826,147.0587,49.5,89,97,1.01
92,Craigieburn,AU,2022-05-05 22:54:24,-37.6,144.95,48.2,81,40,13.8
93,Bredasdorp,ZA,2022-05-05 22:55:24,-34.5322,20.0403,57.15,94,13,4.32
94,Fairbanks,US,2022-05-05 22:55:25,64.8378,-147.7164,53.94,63,75,8.05
95,Tottori,JP,2022-05-05 22:52:02,35.5,134.2333,66.27,63,20,12.66
96,Adrar,MR,2022-05-05 22:55:25,20.5022,-10.0711,82.58,17,72,11.52
97,Thinadhoo,MV,2022-05-05 22:55:26,0.5333,72.9333,83.3,76,82,11.97
98,Ojinaga,MX,2022-05-05 22:52:25,29.5667,-104.4167,93.58,14,0,8.05
99,Mount Gambier,AU,2022-05-05 22:55:27,-37.8333,140.7667,44.51,100,40,5.75
100,Barao De Melgaco,BR,2022-05-05 22:55:27,-16.1944,-55.9675,66.13,44,2,3.09
101,Terrace,CA,2022-05-05 22:55:28,54.5163,-128.6035,51.71,57,75,6.91
102,Khor,RU,2022-05-05 22:55:28,47.8861,134.9464,60.31,60,100,15.73
103,Sibu,MY,2022-05-05 22:55:29,2.3,111.8167,75.51,100,40,0.0
104,Andros,GR,2022-05-05 22:55:29,37.8333,24.9333,61.36,66,2,7.72
105,Ribeira Grande,PT,2022-05-05 22:55:30,38.5167,-28.7,63.66,84,98,26.64
106,Boa Vista,BR,2022-05-05 22:55:10,2.8197,-60.6733,78.78,83,75,1.14
107,Vila Velha,BR,2022-05-05 22:55:30,-20.3297,-40.2925,78.75,89,75,4.61
108,Port Lincoln,AU,2022-05-05 22:55:31,-34.7333,135.8667,57.16,54,95,8.63
109,Winnemucca,US,2022-05-05 22:55:31,40.973,-117.7357,75.25,15,0,26.46
110,Piedade,BR,2022-05-05 22:55:32,-23.7119,-47.4278,58.15,93,95,5.97
111,Airai,TL,2022-05-05 22:55:33,-8.9266,125.4092,64.17,84,44,2.84
112,Cockburn Town,TC,2022-05-05 22:50:34,21.4612,-71.1419,80.56,69,40,17.27
113,Iqaluit,CA,2022-05-05 22:55:33,63.7506,-68.5145,19.13,73,20,19.57
114,Norman Wells,CA,2022-05-05 22:55:34,65.282,-126.8329,39.24,60,75,16.11
115,Tiksi,RU,2022-05-05 22:55:34,71.6872,128.8694,14.36,90,52,5.17
116,Chupa,RU,2022-05-05 22:55:35,66.27,33.0549,35.35,98,100,8.34
117,Maiduguri,NG,2022-05-05 22:55:35,11.8464,13.1603,91.6,19,88,5.14
118,Iquique,CL,2022-05-05 22:55:36,-20.2208,-70.1431,64.44,82,42,5.99
119,Faya,SA,2022-05-05 22:55:37,18.3851,42.4509,68.11,38,50,3.24
120,Marsh Harbour,BS,2022-05-05 22:55:37,26.5412,-77.0636,77.41,71,10,4.18
121,Saldanha,ZA,2022-05-05 22:55:38,-33.0117,17.9442,55.45,95,40,6.69
122,Pangnirtung,CA,2022-05-05 22:55:38,66.1451,-65.7125,14.0,85,0,3.44
123,Port Hardy,CA,2022-05-05 22:54:58,50.6996,-127.4199,46.58,87,100,8.05
124,Labelle,US,2022-05-05 22:55:39,26.7617,-81.4384,89.67,48,48,6.71
125,Sitka,US,2022-05-05 22:55:39,57.0531,-135.33,44.49,76,100,4.61
126,Zapolyarnyy,RU,2022-05-05 22:55:40,69.4154,30.8136,31.28,98,99,6.73
127,Dikson,RU,2022-05-05 22:55:40,73.5069,80.5464,17.47,93,100,23.51
128,Rawson,AR,2022-05-05 22:55:41,-43.3002,-65.1023,61.11,52,64,9.84
129,San Fernando,PH,2022-05-05 22:55:41,15.0286,120.6898,80.33,69,27,3.78
130,Japura,ID,2022-05-05 22:55:42,-0.3167,102.35,73.9,96,100,1.79
131,Nieuw Amsterdam,SR,2022-05-05 22:55:42,5.8833,-55.0833,84.22,80,20,6.91
132,Ilulissat,GL,2022-05-05 22:55:43,69.2167,-51.1,11.07,79,0,4.5
133,Pevek,RU,2022-05-05 22:55:43,69.7008,170.3133,28.09,91,99,6.69
134,Upata,VE,2022-05-05 22:55:44,8.0086,-62.3989,76.19,84,90,5.01
135,Taveta,KE,2022-05-05 22:55:44,-3.3963,37.6736,68.25,90,78,3.29
136,Springbok,ZA,2022-05-05 22:55:45,-29.6643,17.8865,59.99,40,0,3.56
137,Richards Bay,ZA,2022-05-05 22:55:45,-28.783,32.0377,65.43,94,1,7.14
138,Charapan,MX,2022-05-05 22:56:47,19.6667,-102.2333,77.65,23,49,7.27
139,Kongoussi,BF,2022-05-05 22:56:47,13.3258,-1.5347,92.16,10,95,2.93
140,Zhezkazgan,KZ,2022-05-05 22:56:48,47.8043,67.7144,56.23,64,1,6.49
141,Wanning,CN,2022-05-05 22:56:49,18.8003,110.3967,76.77,91,77,4.25
142,Te Anau,NZ,2022-05-05 22:56:49,-45.4167,167.7167,58.19,75,39,2.44
143,Nassau,US,2022-05-05 22:56:50,40.7507,-73.5829,71.15,61,100,4.0
144,Lanzhou,CN,2022-05-05 22:56:51,36.0564,103.7922,65.12,39,14,3.85
145,Caravelas,BR,2022-05-05 22:56:51,-17.7125,-39.2481,79.54,82,0,12.53
146,Kaitangata,NZ,2022-05-05 22:56:52,-46.2817,169.8464,59.36,68,92,2.68
147,Vao,NC,2022-05-05 22:56:53,-22.6667,167.4833,75.31,77,8,21.09
148,Tautira,PF,2022-05-05 22:56:53,-17.7333,-149.15,81.21,78,86,11.12
149,Matay,EG,2022-05-05 22:56:54,28.419,30.7792,63.09,51,0,13.87
150,Taremskoye,RU,2022-05-05 22:56:55,55.9289,43.0443,31.82,63,1,5.3
151,Georgetown,MY,2022-05-05 22:53:19,5.4112,100.3354,82.33,93,20,3.44
152,Khovu-Aksy,RU,2022-05-05 22:56:56,51.1333,93.6,39.61,46,82,1.28
153,Mackay,AU,2022-05-05 22:56:56,-21.15,149.2,77.68,94,40,5.75
154,Kohtla-Jarve,EE,2022-05-05 22:56:57,59.3986,27.2731,41.9,69,98,7.67
155,Emerald,AU,2022-05-05 22:56:58,-23.5333,148.1667,71.74,83,100,13.8
156,Ambon,ID,2022-05-05 22:56:58,-3.6954,128.1814,78.94,89,40,4.61
157,Cherskiy,RU,2022-05-05 22:56:59,68.75,161.3,33.98,99,92,5.46
158,Ormara,PK,2022-05-05 22:57:00,25.2088,64.6357,80.17,76,0,6.82
159,Castro,BR,2022-05-05 22:57:00,-24.7911,-50.0119,58.95,86,89,2.95
160,Praia Da Vitoria,PT,2022-05-05 22:57:01,38.7333,-27.0667,63.75,88,40,19.13
161,Lavrentiya,RU,2022-05-05 22:57:02,65.5833,-171.0,24.4,74,11,1.5
162,Ketchikan,US,2022-05-05 22:57:02,55.3422,-131.6461,47.95,70,84,3.49
163,Chifeng,CN,2022-05-05 22:57:03,42.2683,118.9636,50.0,23,60,15.93
164,Thompson,CA,2022-05-05 22:54:55,55.7435,-97.8558,37.56,93,100,5.75
165,Maceio,BR,2022-05-05 22:57:04,-9.6658,-35.7353,76.44,88,20,2.3
166,Beringovskiy,RU,2022-05-05 22:57:05,63.05,179.3167,27.88,73,16,1.3
167,Sar-E Pul,AF,2022-05-05 22:57:05,35.8333,66.1667,57.43,61,0,4.09
168,Can,TR,2022-05-05 22:57:06,40.0333,27.0524,48.11,87,7,1.36
169,Hofn,IS,2022-05-05 22:57:07,64.2539,-15.2082,42.28,75,85,11.23
170,Aklavik,CA,2022-05-05 22:57:07,68.2191,-135.0107,26.6,80,100,10.36
171,Punta Arenas,CL,2022-05-05 22:57:04,-53.15,-70.9167,44.71,81,40,31.07
172,Ponta Do Sol,PT,2022-05-05 22:57:08,32.6667,-17.1,63.23,74,60,4.59
173,Saint-Augustin,CA,2022-05-05 22:51:13,51.226,-58.6502,40.98,60,97,11.16
174,Christchurch,NZ,2022-05-05 22:53:43,-43.5333,172.6333,69.42,76,5,3.44
175,Burgeo,CA,2022-05-05 22:54:55,47.6167,-57.6152,40.33,94,100,7.23
176,Bitung,ID,2022-05-05 22:57:09,1.4451,125.1824,77.85,83,84,4.32
177,Tuktoyaktuk,CA,2022-05-05 22:57:10,69.4541,-133.0374,26.6,93,100,19.57
178,Ahuimanu,US,2022-05-05 22:57:10,21.4447,-157.8378,81.75,71,94,7.0
179,Barguzin,RU,2022-05-05 22:57:11,53.6167,109.6167,35.13,50,0,1.54
180,Homer,US,2022-05-05 22:57:12,59.6425,-151.5483,48.78,75,100,3.0
181,Shelburne,CA,2022-05-05 22:57:12,44.0787,-80.2041,61.59,43,100,5.86
182,Novyye Lapsary,RU,2022-05-05 22:57:13,56.0685,47.2142,35.31,64,0,8.95
183,Cabo San Lucas,MX,2022-05-05 22:56:48,22.8909,-109.9124,82.62,64,0,8.57
184,Vero Beach,US,2022-05-05 22:56:03,27.6386,-80.3973,85.05,69,4,8.01
185,Plouzane,FR,2022-05-05 22:58:14,48.3833,-4.6167,50.32,93,0,5.75
186,Nampula,MZ,2022-05-05 22:58:15,-15.1165,39.2666,67.95,100,20,6.91
187,Shingu,JP,2022-05-05 22:58:15,33.7333,135.9833,66.04,73,100,7.43
188,Basco,PH,2022-05-05 22:58:16,20.4487,121.9702,82.63,77,66,9.22
189,Sankt Florian,AT,2022-05-05 22:58:17,48.2057,14.3784,59.34,66,100,3.44
190,Portland,US,2022-05-05 22:54:17,45.5234,-122.6762,56.62,94,100,8.05
191,Hasaki,JP,2022-05-05 22:58:17,35.7333,140.8333,68.29,71,100,10.25
