City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Mount Pleasant,US,2022-05-05 22:56:08,32.7941,-79.8626,88.05,68,0,12.66
193,Codrington,AU,2022-05-05 22:58:18,-38.2667,141.9667,49.8,83,62,4.92
194,Amot,NO,2022-05-05 22:58:19,59.5714,7.9877,36.41,85,83,5.77
195,Lompoc,US,2022-05-05 22:58:20,34.6391,-120.4579,81.79,72,55,15.99
196,Berbera,SO,2022-05-05 22:58:20,10.4396,45.0143,85.12,73,12,7.27
197,Rawah,IQ,2022-05-05 22:58:21,34.4816,41.9093,68.34,35,2,2.13
198,Tessalit,ML,2022-05-05 22:58:22,20.1986,1.0114,92.14,16,100,11.05
199,Aljezur,PT,2022-05-05 22:58:23,37.3191,-8.8033,58.41,84,46,6.78
200,Lugovskoy,RU,2022-05-05 22:58:23,56.9585,64.529,43.56,83,94,9.86
201,Palmerston,AU,2022-05-05 22:58:24,-12.486,130.9833,80.92,75,0,9.22
202,Ugoofaaru,MV,2022-05-05 22:58:25,5.6667,73.0,83.55,75,100,10.38
203,Kariba,ZW,2022-05-05 22:58:25,-16.5167,28.8,66.52,67,32,4.18
204,Cahul,MD,2022-05-05 22:58:26,45.9075,28.1944,49.62,55,0,5.99
205,Bengkulu,ID,2022-05-05 22:58:26,-3.8004,102.2655,75.29,88,97,3.85
206,Kavieng,PG,2022-05-05 22:58:27,-2.5744,150.7967,85.23,72,77,13.49
207,La Salle,US,2022-05-05 22:57:31,41.3334,-89.0918,54.48,87,100,11.5
208,Grindavik,IS,2022-05-05 22:58:27,63.8424,-22.4338,39.15,81,75,20.71
209,Geraldton,AU,2022-05-05 22:58:28,-28.7667,114.6,57.61,44,0,18.41
210,Torbay,CA,2022-05-05 22:54:58,47.6666,-52.7314,42.76,94,100,4.61
211,Axim,GH,2022-05-05 22:58:29,4.8699,-2.2405,80.67,85,43,7.14
212,Dunedin,NZ,2022-05-05 22:54:46,-45.8742,170.5036,62.06,63,61,2.55
213,Marawi,PH,2022-05-05 22:58:29,7.9986,124.2928,72.25,89,66,1.5
214,Matale,LK,2022-05-05 22:58:30,7.4721,80.6234,72.7,96,99,3.11
215,Piacabucu,BR,2022-05-05 22:58:31,-10.4056,-36.4344,78.67,78,2,8.66
216,Dudinka,RU,2022-05-05 22:58:31,69.4058,86.1778,15.62,91,100,18.43
217,Luanda,AO,2022-05-05 22:58:32,-8.8368,13.2343,78.8,89,75,5.75
218,Manitouwadge,CA,2022-05-05 22:58:32,49.1215,-85.8403,53.11,62,60,5.5
219,Muslyumovo,RU,2022-05-05 22:58:33,55.3033,53.1947,31.77,78,9,12.93
220,Kedougou,SN,2022-05-05 22:58:33,12.5579,-12.1743,86.58,35,0,4.61
221,Zaysan,KZ,2022-05-05 22:58:34,47.4667,84.8667,60.49,65,100,3.71
222,Vapi,IN,2022-05-05 22:58:34,20.3718,72.9049,80.55,80,0,4.14
223,Collie,AU,2022-05-05 22:58:35,-33.3667,116.15,47.61,71,0,7.31
224,Ostrovnoy,RU,2022-05-05 22:58:36,68.0531,39.5131,21.65,80,19,15.64
225,Bartica,GY,2022-05-05 22:58:36,6.4,-58.6167,79.12,98,99,3.85
226,Tasiilaq,GL,2022-05-05 22:58:37,65.6145,-37.6368,14.4,77,41,4.83
227,Byron Bay,AU,2022-05-05 22:57:13,-28.65,153.6167,69.94,88,100,8.68
228,Muskogee,US,2022-05-05 22:58:37,35.5834,-95.3336,66.27,93,97,7.23
229,Sinnamary,GF,2022-05-05 22:59:38,5.3833,-52.95,78.21,88,88,8.55
230,Alexandria,EG,2022-05-05 22:59:23,31.2156,29.9553,64.36,63,40,17.27
231,Alofi,NU,2022-05-05 22:59:38,-19.0595,-169.9187,82.29,69,40,10.36
232,Sao Filipe,CV,2022-05-05 22:59:39,14.8961,-24.4956,72.64,80,26,5.19
233,Lebanon,US,2022-05-05 22:56:01,36.2081,-86.2911,73.45,97,75,0.0
234,Nanortalik,GL,2022-05-05 22:59:40,60.1432,-45.2371,33.93,91,100,13.13
235,Lensk,RU,2022-05-05 22:59:40,60.7253,114.9278,37.13,81,100,13.06
236,Mahebourg,MU,2022-05-05 22:55:08,-20.4081,57.7,76.24,88,75,17.27
237,Bijawar,IN,2022-05-05 22:59:41,24.6333,79.5,85.21,27,2,5.68
238,Egvekinot,RU,2022-05-05 22:59:41,66.3167,-179.1667,19.26,82,77,3.09
239,Tiarei,PF,2022-05-05 22:59:42,-17.5333,-149.3333,80.62,80,69,10.47
240,Bende,NG,2022-05-05 22:59:42,5.5572,7.6368,74.52,96,99,2.95
241,Tobol,KZ,2022-05-05 22:59:43,52.6844,62.5794,44.58,58,92,18.7
242,Palma Campania,IT,2022-05-05 22:59:43,40.8649,14.5487,68.79,71,98,6.38
243,Nikolskoye,RU,2022-05-05 22:59:44,59.7035,30.7861,46.29,67,89,6.6
244,Mineiros,BR,2022-05-05 22:59:44,-17.5694,-52.5511,62.62,62,0,1.61
245,Eyl,SO,2022-05-05 22:59:45,7.9803,49.8164,82.98,81,1,10.69
246,Cayenne,GF,2022-05-05 22:59:46,4.9333,-52.3333,79.09,1,75,2.3
247,Jiayuguan,CN,2022-05-05 22:59:46,39.8167,98.3,54.12,28,94,5.35
248,Kayerkan,RU,2022-05-05 22:59:47,69.3497,87.7602,14.52,92,97,17.6
249,Ngama,TD,2022-05-05 22:59:47,11.7833,17.1667,90.63,39,49,9.55
250,Vikulovo,RU,2022-05-05 22:59:47,56.8167,70.6107,48.33,57,88,9.75
251,San Diego De Los Banos,CU,2022-05-05 22:59:48,22.6467,-83.3697,85.96,49,35,5.66
252,Angul,IN,2022-05-05 22:59:48,20.85,85.1,79.83,84,61,6.44
253,Pula,HR,2022-05-05 22:59:49,44.8683,13.8481,55.96,94,75,6.91
254,San Quintin,MX,2022-05-05 22:59:49,30.4833,-115.95,66.92,71,1,15.26
255,Englehart,CA,2022-05-05 22:59:50,47.8169,-79.8664,59.56,33,100,16.11
256,Namatanai,PG,2022-05-05 22:59:51,-3.6667,152.4333,84.33,72,77,9.17
257,Las Vegas,US,2022-05-05 22:58:04,36.175,-115.1372,96.17,12,51,8.01
258,The Village,US,2022-05-05 22:59:51,35.5609,-97.5514,64.63,73,40,21.85
259,Kavaratti,IN,2022-05-05 22:59:52,10.5669,72.642,84.79,72,100,12.64
260,Xinyu,CN,2022-05-05 22:59:52,27.8043,114.9334,68.68,72,72,0.43
261,Arman,RU,2022-05-05 22:59:53,59.7,150.1667,32.02,95,100,8.88
262,Esperance,AU,2022-05-05 22:59:53,-33.8667,121.9,48.04,71,28,7.83
263,Srednekolymsk,RU,2022-05-05 22:59:54,67.45,153.6833,32.61,91,100,4.25
264,Chabahar,IR,2022-05-05 22:59:54,25.2919,60.643,79.5,71,0,2.48
265,Tieling,CN,2022-05-05 22:59:55,42.2931,123.8414,55.44,55,100,12.71
266,Acajutla,SV,2022-05-05 22:59:55,13.5928,-89.8275,82.45,70,100,4.0
267,Gurupi,BR,2022-05-05 22:59:56,-11.7292,-49.0686,78.17,66,19,1.34
268,Aguas Vermelhas,BR,2022-05-05 22:59:56,-15.7472,-41.46,75.13,58,93,3.29
269,Kawambwa,ZM,2022-05-05 22:59:57,-9.7915,29.0791,61.21,80,79,5.64
270,Isangel,VU,2022-05-05 22:59:57,-19.55,169.2667,80.47,70,4,11.16
271,Sehithwa,BW,2022-05-05 22:59:58,-20.4667,22.7167,63.45,41,0,5.06
272,Kokkola,FI,2022-05-05 22:59:58,63.8385,23.1307,41.16,85,0,5.75
273,Lalsk,RU,2022-05-05 22:59:59,60.7415,47.5862,28.22,86,42,5.19
274,Mayo,US,2022-05-05 22:59:59,38.8876,-76.5119,67.71,79,100,6.91
275,La Ronge,CA,2022-05-05 23:01:00,55.1001,-105.2842,47.14,76,60,9.75
276,Ladnun,IN,2022-05-05 23:01:00,27.65,74.3833,83.5,30,48,5.75
277,Sungairaya,ID,2022-05-05 23:01:01,0.7,108.9,78.21,89,100,5.26
278,Upernavik,GL,2022-05-05 23:01:01,72.7868,-56.1549,8.28,90,44,5.32
279,Severo-Kurilsk,RU,2022-05-05 23:01:02,50.6789,156.125,36.18,83,23,5.93
280,Binzhou,CN,2022-05-05 23:00:27,37.3667,118.0167,72.25,45,80,7.76
281,San Pedro,PH,2022-05-05 23:01:03,14.35,121.0167,85.26,66,31,7.99
282,Longyearbyen,SJ,2022-05-05 23:01:03,78.2186,15.6401,22.84,80,75,3.44
283,Mirabad,AF,2022-05-05 23:01:04,30.4362,61.8383,81.55,15,0,4.68
284,Gold Coast,AU,2022-05-05 23:00:26,-28.0,153.4333,72.25,96,100,3.44
285,Casper,US,2022-05-05 22:58:05,42.8666,-106.3131,70.72,35,4,11.01
286,Kilindoni,TZ,2022-05-05 23:01:05,-7.9139,39.6668,80.15,76,11,15.9
287,Keita,NE,2022-05-05 23:01:05,14.7551,5.7749,90.19,22,60,2.37
288,Santa Maria,BR,2022-05-05 23:01:06,-29.6842,-53.8069,57.25,85,28,3.51
289,Olinda,BR,2022-05-05 23:01:06,-8.0089,-34.8553,79.61,81,100,10.22
290,Madaoua,NE,2022-05-05 23:01:07,14.073,5.96,88.84,38,50,5.28
291,Berlevag,NO,2022-05-05 23:01:07,70.8578,29.0864,33.6,86,100,13.96
292,Thanh Hoa,VN,2022-05-05 23:01:08,19.8,105.7667,70.38,90,1,2.71
293,Ahipara,NZ,2022-05-05 23:01:08,-35.1667,173.1667,66.88,63,20,7.63
294,Komsomolskiy,UZ,2022-05-05 23:01:09,40.4272,71.7189,66.09,63,31,1.68
295,Linkoping,SE,2022-05-05 23:01:10,58.4109,15.6216,52.99,76,100,12.66
296,Mizdah,LY,2022-05-05 23:01:10,31.4451,12.9801,74.5,22,88,10.29
297,Padang,ID,2022-05-05 23:01:11,-0.9492,100.3543,77.05,88,100,3.98
298,Sarkand,KZ,2022-05-05 23:01:11,45.41,79.9186,57.72,66,94,3.31
299,Yerbogachen,RU,2022-05-05 23:01:12,61.2767,108.0108,36.07,81,99,8.28
300,Saint Anthony,US,2022-05-05 23:01:13,45.0205,-93.218,66.9,42,100,5.75
301,Verkhoyansk,RU,2022-05-05 23:01:13,67.5447,133.385,27.45,88,100,3.56
302,Prince Rupert,CA,2022-05-05 23:00:16,54.3161,-130.3201,47.17,65,57,5.59
303,Tilichiki,RU,2022-05-05 23:01:14,60.4667,166.1,30.78,84,90,12.48
304,San Patricio,US,2022-05-05 23:01:15,28.017,-97.5169,90.32,63,72,15.75
305,Ankang,CN,2022-05-05 22:59:11,32.68,109.0172,65.07,72,0,1.32
306,Norden,DE,2022-05-05 23:01:15,53.6,7.2,47.95,89,81,2.3
307,Rio Grande,BR,2022-05-05 23:01:16,-32.035,-52.0986,57.94,70,13,5.26
308,Humberto De Campos,BR,2022-05-05 23:01:17,-2.5983,-43.4611,76.08,92,90,5.77
309,Luderitz,NA,2022-05-05 23:01:17,-26.6481,15.1594,62.67,63,0,6.6
310,Mae Hong Son,TH,2022-05-05 23:01:18,19.3003,97.9685,70.63,95,24,1.45
311,Madison,US,2022-05-05 23:01:18,34.7334,-86.5667,84.0,58,40,14.97
312,Maicao,CO,2022-05-05 23:01:19,11.3832,-72.2432,84.43,65,100,13.04
313,Bonthe,SL,2022-05-05 23:01:19,7.5264,-12.505,80.67,82,26,1.88
314,Qasigiannguit,GL,2022-05-05 23:01:20,68.8193,-51.1922,25.05,84,1,3.56
315,Primorsk,UA,2022-05-05 22:57:08,46.7348,36.3443,53.51,55,100,16.96
316,Akyab,MM,2022-05-05 23:01:21,20.15,92.9,78.55,80,0,5.73
317,Vila,PT,2022-05-05 23:01:21,42.0304,-8.1588,52.7,70,3,3.13
318,New Milford,US,2022-05-05 22:59:01,40.9327,-74.0179,72.36,42,100,5.01
319,Belaya Gora,RU,2022-05-05 23:01:22,68.5333,146.4167,31.71,100,100,7.34
320,Naze,JP,2022-05-05 23:02:23,28.3667,129.4833,67.12,93,100,6.04
321,Itarema,BR,2022-05-05 23:02:23,-2.9248,-39.9167,76.91,89,70,9.89
322,Jacksonville,US,2022-05-05 23:01:03,30.3322,-81.6556,92.98,52,0,5.75
323,Yahotyn,UA,2022-05-05 23:02:24,50.2798,31.7625,40.44,69,16,7.18
324,Hailun,CN,2022-05-05 23:02:24,47.45,126.9333,41.94,88,100,17.45
325,Lahaina,US,2022-05-05 23:02:25,20.8783,-156.6825,79.95,91,100,8.52
326,Balkhash,KZ,2022-05-05 23:02:25,46.844,74.9804,58.8,69,7,5.21
327,Hays,US,2022-05-05 23:02:26,30.0502,-98.0336,85.96,68,49,6.42
328,Arraial Do Cabo,BR,2022-05-05 23:02:26,-22.9661,-42.0278,74.66,79,23,20.13
329,Senador Guiomard,BR,2022-05-05 23:02:27,-10.1522,-67.7392,74.95,76,11,2.17
330,Ruteng,ID,2022-05-05 23:02:27,-8.6136,120.4721,64.26,88,27,1.95
331,Ancud,CL,2022-05-05 23:02:28,-41.8697,-73.8203,53.76,91,85,11.16
332,Murray Bridge,AU,2022-05-05 23:00:17,-35.1167,139.2667,52.12,74,39,8.23
333,Yeysk,RU,2022-05-05 23:02:28,46.6989,38.2792,52.39,66,100,19.08
334,Kurumkan,RU,2022-05-05 23:02:29,54.3,110.3,33.6,51,0,0.85
335,Fort Nelson,CA,2022-05-05 23:02:30,58.8053,-122.7002,52.68,46,94,3.76
336,Chapais,CA,2022-05-05 23:02:30,49.7834,-74.8492,37.56,53,16,9.91
337,Kieta,PG,2022-05-05 23:02:31,-6.2167,155.6333,83.8,77,82,6.15
338,Saraland,US,2022-05-05 23:02:31,30.8207,-88.0706,83.55,64,0,9.93
339,Sorkjosen,NO,2022-05-05 23:02:32,69.8,20.9333,44.6,49,75,8.05
340,Nueva Concepcion,GT,2022-05-05 23:02:32,14.2,-91.3,84.63,66,100,6.6
341,Saint Marys,US,2022-05-05 23:02:33,30.7305,-81.5465,92.05,66,0,10.36
342,Bud,US,2022-05-05 23:02:33,39.447,-86.1758,57.4,97,100,8.59
343,Aksarka,RU,2022-05-05 23:02:34,66.5606,67.7975,17.02,87,26,11.95
344,Yarada,IN,2022-05-05 23:02:34,17.65,83.2667,82.26,73,40,6.51
345,Kamenka,RU,2022-05-05 23:02:35,51.3223,42.7678,37.53,64,90,6.96
346,Laguna,US,2022-05-05 23:02:35,38.421,-121.4238,75.97,37,75,14.97
347,Maridi,SS,2022-05-05 23:02:36,4.9158,29.4742,70.0,78,84,3.0
348,Pingliang,CN,2022-05-05 23:02:36,35.5392,106.6861,63.84,51,21,5.06
349,Klaksvik,FO,2022-05-05 23:02:37,62.2266,-6.589,49.12,96,100,25.59
350,Chimbote,PE,2022-05-05 23:00:30,-9.0853,-78.5783,65.34,86,28,7.25
351,Goderich,CA,2022-05-05 23:02:37,43.7501,-81.7165,50.92,80,100,8.79
352,Ban Chang,TH,2022-05-05 23:02:38,12.7254,101.0553,82.47,88,40,4.61
353,Bhan,PK,2022-05-05 23:02:38,26.5583,67.7214,89.33,36,1,8.86
354,Banda Aceh,ID,2022-05-05 23:02:39,5.5577,95.3222,78.76,86,98,14.05
355,Chuy,UY,2022-05-05 23:02:40,-33.6971,-53.4616,56.91,78,91,5.41
356,Palmer,US,2022-05-05 23:02:41,42.1584,-72.3287,69.35,56,100,4.18
357,Launceston,AU,2022-05-05 23:02:41,-41.45,147.1667,49.6,88,100,4.61
358,Enid,US,2022-05-05 23:00:18,36.3956,-97.8784,64.02,72,40,19.57
359,Abay,KZ,2022-05-05 23:02:42,49.6311,72.8539,35.98,61,0,6.93
360,Cabedelo,BR,2022-05-05 23:01:02,-6.9811,-34.8339,79.65,80,99,11.56
361,Westport,US,2022-05-05 22:59:57,41.1415,-73.3579,69.28,43,100,1.99
362,Tuatapere,NZ,2022-05-05 23:02:43,-46.1333,167.6833,60.24,72,59,3.58
363,Birobidzhan,RU,2022-05-05 23:02:43,48.8,132.95,57.42,82,100,17.69
364,Hay River,CA,2022-05-05 22:58:39,60.8156,-115.7999,49.98,40,75,11.5
365,Bajil,YE,2022-05-05 23:02:44,15.0584,43.2851,91.33,41,15,3.04
366,Medicine Hat,CA,2022-05-05 22:59:00,50.0501,-110.6683,81.21,20,100,17.27
367,Vardo,NO,2022-05-05 23:02:44,70.3705,31.1107,33.96,98,91,18.32
368,Kinablangan,PH,2022-05-05 23:03:45,7.6947,126.5503,80.96,81,98,3.4
369,Mwinilunga,ZM,2022-05-05 23:03:45,-11.7358,24.4293,63.81,73,64,5.59
370,Chara,RU,2022-05-05 23:03:46,56.9064,118.2631,28.87,59,37,5.08
371,La Macarena,CO,2022-05-05 23:03:46,2.1837,-73.7849,71.47,99,100,2.93
372,Lashio,MM,2022-05-05 23:03:47,22.9333,97.75,63.36,95,60,1.05
373,San Angelo,US,2022-05-05 23:03:47,31.4638,-100.437,90.1,12,0,12.66
374,Pisco,PE,2022-05-05 23:03:48,-13.7,-76.2167,65.01,89,4,7.54
375,Leningradskiy,RU,2022-05-05 23:03:48,69.3833,178.4167,19.47,91,57,6.17
376,Orange Walk,BZ,2022-05-05 23:03:49,17.8333,-88.8333,85.86,62,90,8.57
377,Blairmore,CA,2022-05-05 23:03:49,49.6,-114.4353,62.47,71,95,5.12
378,Traverse City,US,2022-05-05 23:03:50,44.7631,-85.6206,62.71,47,100,0.0
379,Cedar City,US,2022-05-05 23:03:50,37.6775,-113.0619,70.77,17,0,19.57
380,Arlit,NE,2022-05-05 23:03:51,18.7369,7.3853,92.43,11,66,10.8
381,Nayoro,JP,2022-05-05 23:03:51,44.3506,142.4578,60.93,57,71,7.38
382,Grand Gaube,MU,2022-05-05 23:03:52,-20.0064,57.6608,75.6,82,13,11.01
383,Oranjemund,NA,2022-05-05 23:03:53,-28.55,16.4333,58.06,84,0,2.91
384,Lucapa,AO,2022-05-05 23:03:53,-8.4192,20.7447,71.49,70,95,2.77
